physician_id,department
30927,Cardiology
14816,Cardiology
73819,Orthopedics
81325,Pediatrics
10046,Cardiology
58773,Neurology
27827,Orthopedics
81494,Neurology
80016,Cardiology
70392,Oncology
58302,Oncology
75666,Pediatrics
39828,Oncology
49682,Cardiology
27637,Neurology
57386,Oncology
47847,Cardiology
66387,Oncology
55292,Neurology
55856,Orthopedics
66016,Orthopedics
45448,Cardiology
67795,Pediatrics
84574,Cardiology
18222,Oncology
71931,Orthopedics
10311,Orthopedics
16866,Pediatrics
92199,Orthopedics
99844,Cardiology
93606,Orthopedics
95638,Orthopedics
25479,Oncology
19600,Cardiology
59338,Neurology
37261,Orthopedics
20397,Oncology
20865,Orthopedics
50513,Neurology
32549,Oncology
39992,Neurology
91318,Pediatrics
67155,Cardiology
23565,Pediatrics
66139,Oncology
30285,Neurology
33894,Pediatrics
46407,Cardiology
39112,Neurology
71663,Orthopedics
32450,Cardiology
94645,Pediatrics
27930,Oncology
80459,Neurology
93779,Oncology
43490,Cardiology
25068,Pediatrics
31504,Cardiology
20336,Pediatrics
26943,Neurology
54382,Neurology
32182,Orthopedics
97669,Oncology
51402,Oncology
77140,Pediatrics
10015,Oncology
70932,Orthopedics
75475,Oncology
19917,Neurology
95691,Neurology
11864,Oncology
57583,Orthopedics
61015,Pediatrics
83178,Neurology
82083,Cardiology
52402,Orthopedics
98301,Pediatrics
81729,Orthopedics
45737,Neurology
48796,Cardiology
20845,Oncology
20571,Neurology
52759,Oncology
45644,Orthopedics
58904,Cardiology
54899,Neurology
79553,Neurology
22445,Neurology
58055,Cardiology
69207,Orthopedics
87222,Neurology
35794,Pediatrics
44328,Cardiology
79197,Orthopedics
63699,Neurology
19530,Pediatrics
26456,Pediatrics
87634,Orthopedics
25487,Cardiology
36095,Pediatrics
60634,Pediatrics
75100,Cardiology
19735,Oncology
59149,Oncology
85851,Pediatrics
63895,Neurology
31147,Neurology
88504,Neurology
93554,Oncology
30709,Pediatrics
44800,Cardiology
43102,Cardiology
85016,Cardiology
21744,Orthopedics
37504,Pediatrics
18039,Neurology
59596,Oncology
20958,Cardiology
18262,Oncology
34216,Pediatrics
36248,Neurology
26405,Orthopedics
81139,Neurology
97120,Cardiology
24585,Oncology
81400,Oncology
18952,Orthopedics
96524,Neurology
64106,Oncology
81489,Cardiology
92963,Cardiology
87949,Orthopedics
14763,Oncology
33359,Pediatrics
21690,Orthopedics
31040,Pediatrics
53785,Pediatrics
14989,Oncology
47913,Neurology
85186,Orthopedics
34934,Orthopedics
45025,Cardiology
37266,Orthopedics
67372,Cardiology
98587,Cardiology
81041,Oncology
26746,Oncology
56998,Orthopedics
97403,Oncology
85968,Neurology
99313,Cardiology
76496,Neurology
89866,Orthopedics
24032,Pediatrics
95709,Orthopedics
91896,Pediatrics
30268,Oncology
84535,Neurology
88203,Oncology
65594,Oncology
94851,Orthopedics
52934,Oncology
93299,Oncology
77828,Neurology
66904,Cardiology
15048,Oncology
52736,Cardiology
32914,Cardiology
83999,Orthopedics
99572,Orthopedics
46837,Pediatrics
41553,Orthopedics
17527,Oncology
37057,Neurology
61535,Orthopedics
45193,Cardiology
38528,Cardiology
98778,Neurology
35935,Neurology
59025,Orthopedics
93418,Neurology
75549,Cardiology
51637,Pediatrics
42798,Oncology
32362,Oncology
59434,Cardiology
59598,Pediatrics
10591,Pediatrics
57457,Oncology
79702,Orthopedics
35258,Oncology
31695,Cardiology
30418,Orthopedics
93803,Neurology
81085,Oncology
83110,Pediatrics
51961,Orthopedics
58742,Orthopedics
71157,Neurology
42007,Orthopedics
22003,Oncology
50357,Orthopedics
30225,Neurology
16822,Orthopedics
70014,Pediatrics
86901,Cardiology
31555,Cardiology
56694,Cardiology
49191,Orthopedics
92989,Pediatrics
72956,Oncology
28671,Oncology
23308,Cardiology
76627,Oncology
89818,Neurology
92596,Orthopedics
22940,Cardiology
33089,Oncology
55044,Pediatrics
92977,Cardiology
13720,Cardiology
48540,Pediatrics
73416,Pediatrics
47457,Pediatrics
44317,Pediatrics
36985,Pediatrics
43412,Cardiology
17386,Orthopedics
54003,Oncology
57705,Pediatrics
91841,Cardiology
12171,Oncology
24482,Oncology
23889,Pediatrics
91253,Cardiology
57628,Cardiology
41639,Pediatrics
91470,Neurology
18850,Cardiology
14851,Neurology
42088,Oncology
21482,Pediatrics
13648,Neurology
73654,Oncology
44531,Oncology
92171,Oncology
30376,Oncology
43759,Oncology
